SampleNo.,Order,Family,Genus,Species,Other
E270,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E271,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E272,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E273,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E274,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E275,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E276,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E277,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E278,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E279,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E280,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E282,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E283,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E285,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E286,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E288,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E294,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E296,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E298,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E298,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E300,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E303,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E306,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E307,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E309,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E310,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E310,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E310,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E311,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E312,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E313,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E314,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E315,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E317,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E318,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,F
E318,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,F
E319,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E200,,,,,Springtail?
